"row","col","nameCS.1","from","to","value"
99,98,"Location 1",2006-01-03,2006-01-07,0.103614430776133
109,102,"Location 2",2006-01-01,2006-01-02,0.0307173370218313
3,23,"Location 3",2006-01-07,2006-01-07,3.40534087780083e-05
92,57,"Location 4",2006-01-06,2006-01-06,0.0535147319169482
118,89,"Location 5",2006-01-06,2006-01-07,0.000832762711529729
11,17,"Location 6",2006-01-06,2006-01-06,0.00232320428968554
2,81,"Location 7",2006-01-07,2006-01-07,0.0016023873670908
75,115,"Location 8",2006-01-01,2006-01-06,0.00707394075306746
59,109,"Location 9",2006-01-02,2006-01-03,0.0546904242545073
64,73,"Location 10",2006-01-03,2006-01-03,0.0739852994229295
111,118,"Location 11",2006-01-05,2006-01-07,0.0354682593852987
30,108,"Location 12",2006-01-02,2006-01-05,0.0138372589049141
112,65,"Location 13",2006-01-01,2006-01-03,0.0148256186401044
48,88,"Location 14",2006-01-03,2006-01-07,0.0412395724652015
58,112,"Location 15",2006-01-06,2006-01-06,0.0510484308051673
39,67,"Location 16",2006-01-06,2006-01-06,0.0180248927676985
104,98,"Location 17",2006-01-04,2006-01-07,0.0834154815384143
108,61,"Location 18",2006-01-06,2006-01-06,0.0116165186909711
68,23,"Location 19",2006-01-03,2006-01-05,0.0207458842882918
26,19,"Location 20",2006-01-02,2006-01-03,0.0119461169371486
31,111,"Location 21",2006-01-07,2006-01-07,0.043472975903569
69,54,"Location 22",2006-01-03,2006-01-04,0.0372706362365231
28,47,"Location 23",2006-01-06,2006-01-07,0.0223183380541059
95,102,"Location 24",2006-01-07,2006-01-07,0.0117282543214969
59,93,"Location 25",2006-01-05,2006-01-07,0.0951908311890293
71,73,"Location 26",2006-01-05,2006-01-07,0.0662360776004789
109,80,"Location 27",2006-01-03,2006-01-07,0.0179898507838061
57,121,"Location 28",2006-01-01,2006-01-02,0.139474301837102
112,88,"Location 29",2006-01-06,2006-01-07,0.00476446558176728
109,121,"Location 30",2006-01-01,2006-01-03,0.045021319178002
85,116,"Location 31",2006-01-01,2006-01-01,0.0418284809597935
27,121,"Location 32",2006-01-03,2006-01-07,0.00529563198862585
54,69,"Location 33",2006-01-06,2006-01-06,0.109024894603256
99,111,"Location 34",2006-01-04,2006-01-07,0.107375846065831
67,26,"Location 35",2006-01-03,2006-01-06,0.0320882459542796
37,70,"Location 36",2006-01-04,2006-01-05,0.0424327243706557
52,62,"Location 37",2006-01-04,2006-01-07,0.129387569643313
73,99,"Location 38",2006-01-01,2006-01-05,0.039573760753342
89,56,"Location 39",2006-01-07,2006-01-07,0.143901275805547
57,27,"Location 40",2006-01-04,2006-01-06,0.124491752005598
61,95,"Location 41",2006-01-04,2006-01-07,0.0925585501902285
48,64,"Location 42",2006-01-06,2006-01-07,0.0642007883300266
39,14,"Location 43",2006-01-03,2006-01-07,0.0102758493738975
11,49,"Location 44",2006-01-04,2006-01-07,0.00438591890983275
58,84,"Location 45",2006-01-02,2006-01-04,0.0170394390516372
114,67,"Location 46",2006-01-05,2006-01-06,0.0203571612284274
116,16,"Location 47",2006-01-05,2006-01-07,0.000244669498562623
4,9,"Location 48",2006-01-05,2006-01-07,0.00159903293766522
45,82,"Location 49",2006-01-06,2006-01-07,0.039647447816075
103,50,"Location 50",2006-01-05,2006-01-06,0.0360203846791289
35,5,"Location 51",2006-01-07,2006-01-07,0.0993973847774517
62,102,"Location 52",2006-01-02,2006-01-02,0.0550234033956561
87,114,"Location 53",2006-01-03,2006-01-07,0.0613318814127221
56,43,"Location 54",2006-01-05,2006-01-07,0.200072462373808
40,20,"Location 55",2006-01-04,2006-01-05,0.0341140863753253
56,62,"Location 56",2006-01-03,2006-01-06,0.153206942930713
8,26,"Location 57",2006-01-07,2006-01-07,6.80116475730112e-05
9,14,"Location 58",2006-01-01,2006-01-01,0.000329828937458328
39,32,"Location 59",2006-01-04,2006-01-07,0.0897988239974741
67,27,"Location 60",2006-01-07,2006-01-07,0.0354020014583512
12,13,"Location 61",2006-01-06,2006-01-07,0.00215531818170689
54,67,"Location 62",2006-01-04,2006-01-07,0.112273388708672
54,113,"Location 63",2006-01-05,2006-01-07,0.0161505413416307
79,101,"Location 64",2006-01-01,2006-01-03,0.0800120220926854
30,10,"Location 65",2006-01-06,2006-01-07,0.0144318218768073
96,54,"Location 66",2006-01-04,2006-01-07,0.0150939864388041
64,111,"Location 67",2006-01-07,2006-01-07,0.0155478158679519
37,105,"Location 68",2006-01-06,2006-01-07,0.0332417823187825
42,116,"Location 69",2006-01-03,2006-01-07,0.0102166212845608
97,105,"Location 70",2006-01-06,2006-01-07,0.0597682449760365
87,117,"Location 71",2006-01-05,2006-01-06,0.0592940064431483
100,85,"Location 72",2006-01-03,2006-01-06,0.120684101583871
6,46,"Location 73",2006-01-04,2006-01-07,0.00143323399537376
42,74,"Location 74",2006-01-05,2006-01-07,0.0773556281122486
64,120,"Location 75",2006-01-01,2006-01-05,0.00154010114054396
